City,Street,city_area,Index_value,classification
‰„,™ƒ „‘„ƒ˜‰,€†…˜ „š’™‰„,0.626928457,1047
‰„,„‰˜ƒ,€†…˜ „š’™‰„,0.626928457,1047
‰„,„‰˜—…,€†…˜ „š’™‰„,0.626928457,1047
‰„,‡Œ ‡˜‰“,€†…˜ „š’™‰„,0.626928457,1047
‰„,™‰ƒŒ…‘—‰,€†…˜ „š’™‰„,0.626928457,1047
‰„,™ƒ ‰˜…™Œ‰,…„ €‰Œ,1.389078882,1414
‰„,†…ˆ‰‘—‰,…„ €‰Œ,1.389078882,1414
‰„,„™˜…,…„ €‰Œ,1.389078882,1414
‰„,…˜‰š,…„ €‰Œ,1.389078882,1414
‰„,€‚…†,…„ €‰Œ,1.389078882,1414
‰„,„‚…Œ,,1.980835198,1594
‰„,„‚,,1.980835198,1594
‰„,„™…Ž˜…,,1.980835198,1594
‰„,„€Œ…,˜Ž…š …‰–Ž,-0.255221352,521
‰„,™ƒ ƒ…€‰,˜Ž…š …‰–Ž,-0.255221352,521
‰„,„’˜„,˜Ž…š …‰–Ž,-0.255221352,521
‰„,„ƒ˜…˜,€…š  ‚…˜‰…,-0.267969282,504
‰„,ƒ˜Š ‡‚‚ €„˜…,€…š  ‚…˜‰…,-0.267969282,504
‰„,ƒ…‹‰”š,€…š  ‚…˜‰…,-0.267969282,504
‰„,„’‚…˜,€…š  ‚…˜‰…,-0.267969282,504
‰„,„’–Ž€…š,€…š €™‹…Œ,-0.359824635,448
‰„,™†‰,€…š €™‹…Œ,-0.359824635,448
‰„,‚‰…˜‰ „‡‰Œ,˜Ž…š  –‰,-0.18006675,562
‰„,„˜€™…‰,˜Ž…š  –‰,-0.18006675,562
‰„,„™‰€‰,˜Ž…š  –‰,-0.18006675,562
‰„,‡ˆ‰š ‚’š‰,˜Ž…š  –‰,-0.18006675,562
‰„,—ƒ…™‰ —„‰˜,€…š ‚‰,0.704282687,1086
‰„,–Œ“,€…š ‚‰,0.704282687,1086
‰„,™ƒ „–‰……š,€…š ˜‰,0.932694353,1190
‰„,„˜–Œ,€…š ˜‰,0.932694353,1190
‰„,„ƒ…‚‰š,€…š ˜‰,0.932694353,1190
‰„,„ŽŒ,€…š ˜‰,0.932694353,1190
‰„…ƒ,Ž…„Œ‰˜,˜‘—…,1.097642739,1273
‰„…ƒ,…‰–Ž,˜‘—…,1.097642739,1273
‰„…ƒ,€Œ”˜ˆ,˜‘—…,1.097642739,1273
‰„…ƒ,‹–Œ‘…,˜‘—…,1.097642739,1273
‰„…ƒ,—”Œ‘—‰,˜‘—…,1.097642739,1273
‰„…ƒ,€ŒˆŒ“ €˜„,,0.003975782,673
‰„…ƒ,™†‰,,0.003975782,673
‰„…ƒ,—ƒ…™‰ Ž–˜‰,,0.582125065,1024
‰„…ƒ,ƒ˜Š „’–Ž€…š,,0.582125065,1024
‰„…ƒ,‡š…‹„ ‘’ƒ‰„,,0.582125065,1024
‰„…ƒ,„˜–Œ,,0.582125065,1024
‰„…ƒ,˜Ž†,,0.548249717,1009
‰„…ƒ,‰€Œ‰—,,0.548249717,1009
‰„…ƒ,˜ ‘‰Žˆ… ‰’—,…„ ’…ƒ,1.129845383,1288
‰„…ƒ,™ƒ ‚‰,…„ ’…ƒ,1.129845383,1288
‰„…ƒ,ƒ˜Š ƒ‰‰ Ž™„,—˜‰š „‘‰…‰,1.760147978,1535
‰„…ƒ,ƒ˜Š „‡…˜™,—˜‰š „‘‰…‰,1.760147978,1535
‰„…ƒ,”˜‡‰ „˜,—˜‰š „‘‰…‰,1.760147978,1535
‰„…ƒ,„ƒ‚‰,—˜‰š „‘‰…‰,1.760147978,1535
‰„…ƒ,„˜‰Ž… …„ €”˜‰,……„ Ž……‘…,1.702251667,1517
‰„…ƒ,™…„ …„ €”˜‰,……„ Ž……‘…,1.702251667,1517
‰„…ƒ,™—ƒ …„ €”˜‰,……„ Ž……‘…,1.702251667,1517
‰„…ƒ,‰„Œ… …„ €”˜‰,……„ Ž……‘…,1.702251667,1517
‰„…ƒ,„”‰‰ …„ €”˜‰,……„ Ž……‘…,1.702251667,1517
‰—’ ’‰Œ‰š,„‰‘Ž‰,…“ „’Ž—,0.042578548,700
‰—’ ’‰Œ‰š,Ž˜‚‰š,…“ „’Ž—,0.042578548,700
‰—’ ’‰Œ‰š,„‚…˜‰,…“ „’Ž—,0.042578548,700
‰—’ ’‰Œ‰š,™ƒ ‰–‡— ˜‰,…“ „’Ž—,0.042578548,700
‰—’ ’‰Œ‰š,„šŽ˜,…“ „’Ž—,0.042578548,700
‰—’ ’‰Œ‰š,–€Œ‰,Ž˜‹†,-0.795890991,309
‰—’ ’‰Œ‰š,™ƒ˜…š „‰…Œ,Ž˜‹†,-0.795890991,309
‰—’ ’‰Œ‰š,”’Ž…‰š,Ž˜‹†,-0.795890991,309
‰—’ ’‰Œ‰š,„€Œ…‰,—˜‰š ‡‰…Š,0.325597615,892
‰—’ ’‰Œ‰š,„’˜„,—˜‰š ‡‰…Š,0.325597615,892
‰—’ ’‰Œ‰š,„€…˜‰,—˜‰š ‡‰…Š,0.325597615,892
‰—’ ’‰Œ‰š,‰˜ƒ,™’˜ „‚‰€,1.251856557,1334
‰—’ ’‰Œ‰š,„‚‰€,™’˜ „‚‰€,1.251856557,1334
‰—’ ’‰Œ‰š,€”—,™’˜ „‚‰€,1.251856557,1334
‰—’ ’‰Œ‰š,‰’˜ €…ƒ,‚’š „€Œ…‰,1.124255303,1282
‰—’ ’‰Œ‰š,„‡˜Ž…,‚’š „€Œ…‰,1.124255303,1282
‰—’ ’‰Œ‰š,€‰ˆŒ,‚’š „€Œ…‰,1.124255303,1282
‰—’ ’‰Œ‰š,ˆŒ,‚’š „€Œ…‰,1.124255303,1282
‰—’ ’‰Œ‰š,„š…˜,„Ž…™„ „‡ƒ™„,1.283634164,1353
‰—’ ’‰Œ‰š,’Ž— „™Œ…,„Ž…™„ „‡ƒ™„,1.283634164,1353
‰˜…™Œ‰,„˜ †……‰,,-1.753478982,100
‰˜…™Œ‰,€‰˜ ‰’—,,-1.753478982,100
‰˜…™Œ‰,„˜ …‰…‚˜ƒ,,-1.753478982,100
‰˜…™Œ‰,™€ƒ‰—˜ ‡…,,-1.753478982,100
‰˜…™Œ‰,€Œ‰€Š ‰…‘“,,-1.753478982,100
‰˜…™Œ‰,‹”˜ ’˜‰,—˜‰š —Ž‰•,-1.476523645,148
‰˜…™Œ‰,‰‰Ž ™Ž…€Œ,—˜‰š —Ž‰•,-1.476523645,148
‰˜…™Œ‰,€‘ˆ…˜„,—˜‰š —Ž‰•,-1.476523645,148
‰˜…™Œ‰,Ž’‚Œ…š „˜ ”˜ƒ‘,,-1.738682581,102
‰˜…™Œ‰,™ƒ …„ ‰’—,,-1.738682581,102
‰˜…™Œ‰,„˜ €˜„ ˜‰•,,-1.738682581,102
‰˜…™Œ‰,„˜ ”‰†Œ,,-1.738682581,102
‰˜…™Œ‰,…‰—ˆ…˜ …‰…Œ‰…‘,,-1.831716901,83
‰˜…™Œ‰,˜ ‰—˜ ƒ,,-1.831716901,83
‰˜…™Œ‰,‚…Œ€— €™˜,,-1.831716901,83
‰˜…™Œ‰,Ž…€ ”Œ‚ €ƒŽ…ƒ,,-1.831716901,83
‰˜…™Œ‰,Œ Ž€‰˜,…„ ‰’—,-1.875724746,75
‰˜…™Œ‰,ƒ˜Š ˜€Ž€ŒŒ„,,-1.467961819,149
‰˜…™Œ‰,Ž†Œ ˆŒ„,,-1.467961819,149
‰˜…™Œ‰,ˆ—‰ ‰–‡—,,-1.467961819,149
‰˜…™Œ‰,™ƒ ƒ‰‰ Ž™„,,-0.050971856,640
‰˜…™Œ‰,”€‚Œ‰ ’Ž‰‡‰,,-0.050971856,640
‰˜…™Œ‰,„…Œ–˜‚ ™Ž‡„,,-0.050971856,640
‰˜…™Œ‰,Ž†Œ ‚ƒ‰,,-0.050971856,640
‰˜…™Œ‰,š‰ „Ž†Œ…š,”‘‚š †€ –”…,0.023581147,685
‰˜…™Œ‰,Ž†Œ €˜‰„,”‘‚š †€ –”…,0.023581147,685
‰˜…™Œ‰,‡‰Œ „€…‰˜,”‘‚š †€,-0.165361564,568
‰˜…™Œ‰,„™‰™„ ’™˜,”‘‚š †€,-0.165361564,568
‰˜…™Œ‰,„€˜’„,”‘‚š †€,-0.165361564,568
‰˜…™Œ‰,„‘‰‰˜š „‰˜…™ŒŽ‰š,”‘‚š †€,-0.165361564,568
‰˜…™Œ‰,‚Œ,,-0.207368113,551
‰˜…™Œ‰,™ƒ ‘‰‰˜š ƒ…‹‰”š,,-0.207368113,551
‰˜…™Œ‰,„‰‰ƒ…š,,-0.207368113,551
‰˜…™Œ‰,€…˜‰  €˜‰,,-0.180858709,561
‰˜…™Œ‰,˜‡Ž‰Œ‰• Ž™„,,0.809327689,1131
‰˜…™Œ‰,„˜ ™Œ… Ž™€™,,0.809327689,1131
‰˜…™Œ‰,š‚˜ ™ŒŽ„ …Ž™„,,0.809327689,1131
‰˜…™Œ‰,„˜˜‰ ˜”…Œ,,0.809327689,1131
‰˜…™Œ‰,Œ‰ ‡„,,0.809327689,1131
‰˜…™Œ‰,‚˜™… Ž€‰˜,”‘‚š †€ Ž†˜‡,0.234605197,820
‰˜…™Œ‰,‘ƒ ƒ,”‘‚š †€ Ž†˜‡,0.234605197,820
‰˜…™Œ‰,‚‰˜–Ž Ž™„,”‘‚š †€ Ž†˜‡,0.234605197,820
‰˜…™Œ‰,ˆ…‰— ‰–‡—,”‘‚š †€ Ž†˜‡,0.234605197,820
‰˜…™Œ‰,Ž˜‰ƒ…˜ €Œ‰„…,,0.254798209,839
‰˜…™Œ‰,ƒ„ ‰…‘“,,0.254798209,839
‰˜…™Œ‰,™Ž‰˜ Ž™„,,0.254798209,839
‰˜…™Œ‰,Ž€‰˜ …‰‰‘,,0.254798209,839
‰˜…™Œ‰,”˜‰ƒŒ˜ ‰…€Œ,,0.254798209,839
‰˜…™Œ‰,š‰ €Œ‰,,0.243796565,830
‰˜…™Œ‰,‰…‘”ˆŒ ‚‰…˜€,,0.243796565,830
‰˜…™Œ‰,„€Œ…“ ‰—…š‰€Œ €ƒ,”‘‚š †€ Ž’˜,0.294905883,861
‰˜…™Œ‰,šŽ‰˜ ™Ž…€Œ,”‘‚š †€ Ž’˜,0.294905883,861
‰˜…™Œ‰,‰ ƒ…ƒ,”‘‚š †€ Ž’˜,0.294905883,861
‰˜…™Œ‰,‰ƒ‰ ‰‚€Œ,,-1.431017537,153
‰˜…™Œ‰,„€ƒŽ…˜ ŽŒ…‰•,,-1.431017537,153
‰˜…™Œ‰,‡†… €‰™,,-1.431017537,153
‰˜…™Œ‰,„˜ ˆ…Œƒ…,,-1.431017537,153
‰˜…™Œ‰,€‚˜…š Ž™„,,-1.431017537,153
‰˜…™Œ‰,˜‹š €˜„,˜Žš ™ŒŽ„,-1.525384761,138
‰˜…™Œ‰,—„‰Œ…š ‰’—,˜Žš ™ŒŽ„,-1.525384761,138
‰˜…™Œ‰,ƒ˜…— ™ŒŽ„ †ŒŽ,˜Žš ™ŒŽ„,-1.525384761,138
‰˜…™Œ‰,„˜ †…Œˆ‰ –Œ€Œ,˜Žš ™ŒŽ„,-1.525384761,138
‰˜…™Œ‰,ƒ˜Š ‚‰,,-1.1283776,212
‰˜…™Œ‰,„˜ ”ˆ€Œ,,-1.1283776,212
‰˜…™Œ‰,™ƒ ‚…Œƒ„ Ž€‰˜,˜Ž…š €Œ…,-0.816240455,298
‰˜…™Œ‰,ˆ˜…Ž „˜‰,˜Ž…š €Œ…,-0.816240455,298
‰˜…™Œ‰,‘‰Œ˜ €€ „ŒŒ,˜Ž…š €Œ…,-0.816240455,298
‰˜…™Œ‰,‰’— €Œ’†˜,˜Ž…š €Œ…,-0.816240455,298
‰˜…™Œ‰,™‰š –‰…,,-1.098101146,218
‰˜…™Œ‰,„ƒ“ „‰…Ž‰,,-1.098101146,218
‰˜…™Œ‰,˜…š ™š,,-1.098101146,218
‰˜…™Œ‰,™ƒ˜š ˜Ž…š,,-1.956276282,57
‰˜…™Œ‰,„˜…€„,,-1.956276282,57
‰˜…™Œ‰,Ž‰˜‘—‰ ‰–‡—,,-1.956276282,57
‰˜…™Œ‰,Ž’Œ…š ‹‰‘…”‰,,-1.84749414,79
‰˜…™Œ‰,‘…Œ ‰’—,,-1.84749414,79
‰˜…™Œ‰,„˜ ™š€‰ ‡†—‰„,˜Ž…š ”…Œ‰,-1.924413159,68
‰˜…™Œ‰,…’ƒ €˜’ „€˜–…š,˜Ž…š ”…Œ‰,-1.924413159,68
‰˜…™Œ‰,Ž‰•,,-1.483856743,146
‰˜…™Œ‰,„˜ ˜…‰,,-1.483856743,146
‰˜…™Œ‰,€Œ‰ŽŒŠ ŽŒ†‰‘—,,-1.483856743,146
‰˜…™Œ‰,˜—ˆ‰ €˜„,˜Ž…š ‚,-0.313755044,479
‰˜…™Œ‰,†˜‡‰ ‰™˜€Œ,˜Ž…š ‚,-0.313755044,479
‰˜…™Œ‰,–…ƒ—,˜Ž…š ‚,-0.313755044,479
‰˜…™Œ‰,—…ˆ™˜ ‰‡†—€Œ,˜Ž…š ‚,-0.313755044,479
‰˜…™Œ‰,€‘‰˜‰ –‰…,,-1.269553623,183
‰˜…™Œ‰,„—…‚˜‘ „–‰…‰,,-1.269553623,183
‰˜…™Œ‰,‰‚€Œ,,-0.569934648,368
‰˜…™Œ‰,’Œ‰š „…’˜,,-0.569934648,368
‰˜…™Œ‰,€ ™Ž…€Œ,,-0.86134576,284
‰˜…™Œ‰,€™‹…Œ‰ €„˜…,,-0.86134576,284
‰˜…™Œ‰,™€˜ ‰™…,,-0.86134576,284
‰˜…™Œ‰,„„ˆ‡„,,-0.86134576,284
‰˜…™Œ‰,ƒ˜Š „‡…˜™,,0.370317285,917
‰˜…™Œ‰,Ž™’…Œ „ƒ—Œ‰,,0.370317285,917
‰˜…™Œ‰,™ƒ ‚’š Ž™„,’†˜š š…˜„,-2.168401851,35
‰˜…™Œ‰,™”’ ‡‰‰,’†˜š š…˜„,-2.168401851,35
‰˜…™Œ‰,’†˜š š…˜„,’†˜š š…˜„,-2.168401851,35
‰˜…™Œ‰,€ „€†Œ,’†˜š š…˜„,-2.168401851,35
‰˜…™Œ‰,‰˜Ž‰„…,‡ƒ,-2.485238288,16
‰˜…™Œ‰,‡„,‡ƒ,-2.485238288,16
‰˜…™Œ‰,˜ €‰Œ,‡ƒ,-2.485238288,16
‰˜…™Œ‰,’Œ‰ „‹„,‡ƒ,-2.485238288,16
‰˜…™Œ‰,™Ž…€Œ „‰€,šŒ €˜†„,-2.04589208,43
‰˜…™Œ‰,€„Œ‰ ‰…‘“,šŒ €˜†„,-2.04589208,43
‰˜…™Œ‰,‰ ‘…“,‘„ƒ˜‰„,-1.974054911,52
‰˜…™Œ‰,„€ƒŽ…˜‰ Œ‰‰’˜,‘„ƒ˜‰„,-1.974054911,52
‰˜…™Œ‰,‡ˆ‰š „˜€Œ,‘„ƒ˜‰„,-1.974054911,52
‰˜…™Œ‰,Ž’‚Œ‰ „˜‰ Œ…‰,‘„ƒ˜‰„ Ž…˜‡š,-1.993038673,49
‰˜…™Œ‰,Ž’Œ…š ƒ…™‰‘—‰,‘„ƒ˜‰„ Ž…˜‡š,-1.993038673,49
‰˜…™Œ‰,„˜ €ˆ…  –‰…,‘„ƒ˜‰„ Ž…˜‡š,-1.993038673,49
‰˜…™Œ‰,Ž’˜ „Ž‰šŒ„,˜Žš €™‹…Œ,-1.742605928,101
‰˜…™Œ‰,™ƒ Œ…‰ €™‹…Œ,˜Žš €™‹…Œ,-1.742605928,101
‰˜…™Œ‰,™™š „‰Ž‰,‚’š „Žš˜,-1.058203265,232
‰˜…™Œ‰,ƒ˜Š ˜Œ,‚’š „Žš˜,-1.058203265,232
‰˜…™Œ‰,”€˜,‚’š „Žš˜,-1.058203265,232
‰˜…™Œ‰,ˆ˜,‡Œš ™Ž’…,-1.505505948,142
‰˜…™Œ‰,™˜‚€‰ †ŒŽ,‡Œš ™Ž’…,-1.505505948,142
‰˜…™Œ‰,—Œ˜Ž… ‚…,‡Œš ™Ž’…,-1.505505948,142
‰˜…™Œ‰,™Ž’… „–ƒ‰—,™Ž…€Œ „‰€,-2.192240696,33
‰˜…™Œ‰,”š…‡‰ ‡…š,™Ž…€Œ „‰€,-2.192240696,33
‰˜…™Œ‰,€˜• ‡”•,™Ž…€Œ „‰€,-2.192240696,33
‰˜…™Œ‰,†—‘ Ž™„,€˜†‰ „‰˜„,-1.965993897,56
‰˜…™Œ‰,ƒ˜Š Ž’Œ„ €ƒŽ‰,–Ž˜š „‰˜„,0.594517342,1032
‰˜…™Œ‰,˜ ‹…‹€,–Ž˜š „‰˜„,0.594517342,1032
‰˜…™Œ‰,„„‚„,–Ž˜š „‰˜„,0.594517342,1032
‰˜…™Œ‰,Œ…‡Ž‰ „‚ˆ€…š,–Ž˜š „‰˜„,0.594517342,1032
‰˜…™Œ‰,„€Œ…“ ’…†‰ ˜—‰‘,–Ž˜š „‰˜„,0.594517342,1032
‰˜…™Œ‰,™ƒ „€…‰˜‘‰ˆ„,„˜ „–…”‰ €‰ƒŒ‘…,-0.144471749,585
‰˜…™Œ‰,€–Œ,„˜ „–…”‰ €‰ƒŒ‘…,-0.144471749,585
‰˜…™Œ‰,Œ‡‰,„˜ „–…”‰ €‰ƒŒ‘…,-0.144471749,585
‰˜…™Œ‰,‰–‡— „ƒ‰,„˜ „–…”‰,-0.675512893,337
‰˜…™Œ‰,…˜ Ž˜ˆ‰,„˜ „–…”‰,-0.675512893,337
‰˜…™Œ‰,™ƒ –˜–‰Œ,„˜ „–…”‰,-0.675512893,337
‰˜…™Œ‰,Ž†˜ ‰Ž‰,„˜ „–…”‰,-0.675512893,337
‰˜…™Œ‰,™ƒ ™‰‰˜š „˜ „–…”‰,„˜ „–…”‰,-0.675512893,337
‰˜…™Œ‰,—˜‰ ‰–‡—,‹”˜ ƒ…ƒ,-0.472729874,400
‰˜…™Œ‰,‰”…,‹”˜ ƒ…ƒ,-0.472729874,400
‰˜…™Œ‰,™ŒŽ„ „ŽŒŠ,‹”˜ ƒ…ƒ,-0.472729874,400
‰˜…™Œ‰,ƒ…ƒ „ŽŒŠ,‹”˜ ƒ…ƒ,-0.472729874,400
‰˜…™Œ‰,„–‡‰,‹”˜ ƒ…ƒ,-0.472729874,400
‰˜…™Œ‰,‡‰Œ „ƒ‘„,Ž…˜™„,-1.940403721,64
‰˜…™Œ‰,„‰€‰,Ž…˜™„,-1.940403721,64
‰˜…™Œ‰,™ˆ‰ ‰™˜€Œ,Ž…˜™„,-1.940403721,64
‰˜…™Œ‰,„’‡,Ž…˜™„,-1.940403721,64
‰˜…™Œ‰,Ž€„ ™’˜‰, ‰ˆ‰ Ž€„ ™’˜‰,-3.394107563,2
‰˜…™Œ‰,™ˆ˜€…‘, ‰ˆ‰ Ž€„ ™’˜‰,-3.394107563,2
‰˜…™Œ‰,„˜ ‘Œˆ, ‰ˆ‰ Ž€„ ™’˜‰,-3.394107563,2
‰˜…™Œ‰,‡‰‰ €ƒ, ‰ˆ‰ Ž€„ ™’˜‰,-3.394107563,2
‰˜…™Œ‰,‰š ‰™˜€Œ,‰š ‰™˜€Œ,-2.746318587,9
‰˜…™Œ‰,†…”Œƒ,‰š ‰™˜€Œ,-2.746318587,9
‰˜…™Œ‰,—€˜… ‰…‘“,‰š ‰™˜€Œ,-2.746318587,9
‰˜…™Œ‰,™…Ž˜‰ €Ž…‰,‰š ‰™˜€Œ,-2.746318587,9
‰˜…™Œ‰,‰…€Œ,Ž€„ ™’˜‰,-3.034295902,5
‰˜…™Œ‰,Œ‰‰ ƒ‰‰,Ž€„ ™’˜‰,-3.034295902,5
‰˜…™Œ‰,˜‰‰‹Ž,Ž€„ ™’˜‰,-3.034295902,5
‰˜…™Œ‰,‰‡†—€Œ,„…‹˜‰,-2.462567304,17
‰˜…™Œ‰,˜‡……š „…‹˜‰,„…‹˜‰,-2.462567304,17
‰˜…™Œ‰,˜… ‚˜™…,„…‹˜‰,-2.462567304,17
‰˜…™Œ‰,ŽŒ‹‰ ‰™˜€Œ,™’˜‰ ”‰„,-3.05203919,4
‰˜…™Œ‰,€‰…’ ‰Œ‰,™’˜‰ ”‰„,-3.05203919,4
‰˜…™Œ‰,‡‚‰,™’˜‰ ”‰„,-3.05203919,4
‰˜…™Œ‰,–”‰„,‚€…Œ„,-2.54342638,13
‰˜…™Œ‰,˜ƒ‰‘,Ž‡„ ™Œ˜,-1.952465755,59
‰˜…™Œ‰,‡‰€ ™‰“,Ž‡„ ™Œ˜,-1.952465755,59
‰˜…™Œ‰,™˜‰ ‰™˜€Œ,‡Œš ‰™˜€Œ,-1.814650999,87
‰˜…™Œ‰,˜™‰,‡Œš ‰™˜€Œ,-1.814650999,87
‰˜…™Œ‰,„ˆ…˜‰,‡Œš ‰™˜€Œ,-1.814650999,87
‰˜…™Œ‰,€Œ”ƒ˜‰,€…„Œ ™ŒŽ„,-1.804140359,90
‰˜…™Œ‰,…,€…„Œ ™ŒŽ„,-1.804140359,90
‰˜…™Œ‰,‰…‘“  Žšš‰„…,€…„Œ ™ŒŽ„,-1.804140359,90
‰˜…™Œ‰,š‡‹Ž…‰,Ž—…˜ ˜…Š,-1.966512918,54
‰˜…™Œ‰,‰™’‰„…,‰‚‰’ ‹”‰‰,-2.612543954,11
‰˜…™Œ‰,™ƒ„ ‡Žƒ,‰‚‰’ ‹”‰‰,-2.612543954,11
‰˜…™Œ‰,„€Ž˜‹Œ‰,‰‚‰’ ‹”‰‰,-2.612543954,11
‰˜…™Œ‰,‰Œ‰ ƒ…ƒ,†‹˜… Ž™„,-2.177409029,34
‰˜…™Œ‰,”‰‘,†‹˜… Ž™„,-2.177409029,34
‰˜…™Œ‰,‰ ˜‰š,Ž˜‹† „’‰˜,-1.214827905,194
‰˜…™Œ‰,„‡–Œš,Ž˜‹† „’‰˜,-1.214827905,194
‰˜…™Œ‰,„Œ‰ „ŽŒ‹„,,-1.939960667,65
‰˜…™Œ‰,€‚˜…,Ž˜‹† Ž‚˜™ „˜…‘‰,-0.603315366,358
‰˜…™Œ‰,™Ž…€Œ „‚‰ƒ,,0.20592458,805
‰˜…™Œ‰,„ŽŒŠ ‚…˜‚,,0.20592458,805
‰˜…™Œ‰,„ŒŒ,,0.20592458,805
‰˜…™Œ‰, ‰™˜€Œ Ž™„,,0.20592458,805
‰˜…™Œ‰,„—˜ „—‰‰Žš,,0.413190189,945
‰˜…™Œ‰,€…‘‰™—‰,,0.413190189,945
‰˜…™Œ‰,˜—‰‘,,0.413190189,945
‰˜…™Œ‰, ‰„…ƒ„,‡Œš ™’„,-0.123763459,591
‰˜…™Œ‰,’Œ‰€™,‡Œš ™’„,-0.123763459,591
‰˜…™Œ‰,–Œ€Œ,‹‘š ,-1.700776094,111
‰˜…™Œ‰,„š…˜,‹‘š ,-1.700776094,111
‰˜…™Œ‰,„–‰,‹‘š ,-1.700776094,111
‰˜…™Œ‰,„Œ…,‹‘š ,-1.700776094,111
‰˜…™Œ‰,˜Ž„,‹‘š ,-1.700776094,111
‰˜…™Œ‰,€‚˜‰”‘,€…„Œ Ž™„,0.273254309,848
‰˜…™Œ‰,™…Ž˜…,€…„Œ Ž™„,0.273254309,848
‰˜…™Œ‰,Ž‘‰Œš ‰™˜‰,€…„Œ Ž™„,0.273254309,848
‰˜…™Œ‰,„‹˜ŽŒ,€…„Œ Ž™„,0.273254309,848
‰˜…™Œ‰,„˜ ™Ž…€Œ ˜…Š,Ž˜‹† Ž˜‹† ‹ŒŒ,-0.437338988,419
‰˜…™Œ‰,‹‰‡,Ž˜‹† Ž˜‹† ‹ŒŒ,-0.437338988,419
‰˜…™Œ‰,…˜ƒ€…,Ž˜‹† Ž˜‹† ‹ŒŒ,-0.437338988,419
‰˜…™Œ‰,™ƒ  –‰ ‰–‡—,†‹˜… ‰…‘“,0.123017305,763
‰˜…™Œ‰,‹˜ ‘‰,†‹˜… ‰…‘“,0.123017305,763
‰˜…™Œ‰,„˜ ‰–‡— ˜€™‰,†‹˜… ‰…‘“,0.123017305,763
‰˜…™Œ‰,™‰Œ„,‡Œš –‰…,-0.044576993,644
‰˜…™Œ‰,š—…’,‡Œš –‰…,-0.044576993,644
‰˜…™Œ‰,™†‰,,0.287022466,856
‰˜…™Œ‰,„Žƒ˜‚…š,,0.287022466,856
‰˜…™Œ‰,€ ‘”‰˜,,0.287022466,856
‰˜…™Œ‰,ƒ‰‘—‰,‡Œš –ƒ…—,-0.703196096,330
‰˜…™Œ‰,„‚˜€,‡Œš –ƒ…—,-0.703196096,330
‰˜…™Œ‰,˜Ž,˜‡‰„,-0.144697582,584
‰˜…™Œ‰,€˜€Œ,˜‡‰„,-0.144697582,584
‰˜…™Œ‰,€Œ‡˜‰†‰,˜‡‰„,-0.144697582,584
